Alimento;Energia;Proteine;Carboidrati;Lipidi    
;(kcal);(g);(g);(g)
ACCIUGHE o ALICI      ;96;16,8;1,5;2,6
ACETO        ;4;0,4;0,6;0
ACQUA        ;0;0;0;0
AGLIO  fresco      ;41;0,9;8,4;0,6
AGNELLO        ;162;20,8;0;8,8
ALBICOCCHE        ;28;0,4;6,8;0,1
AMARENE        ;41;0,8;10,2;0
ANANAS        ;40;0,5;10;0
ANATRA        ;159;21,4;0;8,2
ANGUILLA DI FIUME      ;261;11,8;0,1;23,7
ARACHIDI  CRUDE      ;571;26;11,2;47,2
ARAGOSTA        ;86;16,2;1;1,9
ARANCE        ;34;0,7;7,8;0,2
ASPARAGI DI BOSCO      ;35;4,6;4;0,2
ASTICE        ;90;18,8;0,5;0,9
AVENA        ;389;16,9;55,7;6,9
AVOCADO        ;231;4,4;1,8;23
BACCALA'   ammollato     ;95;21,6;0;1
BANANA        ;66;1,2;15,5;0,3
BARBABIETOLE ROSSE       ;20;1,1;4;0
BASILICO   fresco     ;40;3,1;5,1;0,8
BIETA        ;17;1,3;2,8;0,1
BIRRA CHIARA       ;34;0,2;3,5;0
BIRRA SCURA       ;30;0,3;3;0
BISCOTTI FROLLINI       ;493;7,4;68,5;21
BRESAOLA        ;175;34;0;4,3
BROCCOLETTI DI RAPE      ;22;2,9;2;0,3
BROCCOLO A TESTA      ;27;3;3,1;0,4
BRODO DI CARNE E VERDURA    ;5;0,7;0,1;0,2
BRODO VEGETALE       ;5;0,3;0,3;0,4
BURRATA        ;396;15,2;5,7;34,9
BURRO        ;758;0,8;1,1;83,4
BURRO DI ARACHIDI      ;623;22,6;13,1;53,7
CACAO AMARO  IN POLVERE     ;355;20,4;11,5;25,6
CACAO DOLCE  IN POLVERE SOLUBILE    ;349;4,5;67,7;8,6
CACIOTTINA FRESCA       ;261;17,3;0;21,3
CAFFE' CRUDO, in grani     ;190;11,2;6,7;13,1
CAFFE' DECAFFEINATO, TOSTATO, MACINATO     ;287;10,4;28,5;15,4
CALAMARO        ;68;12,6;0,6;1,7
CARCIOFI   ;22;2,7;2,5;0,2
CAROTE        ;33;1,1;7,6;0
CASTAGNE        ;189;3,5;42,4;1,8
CAVALLO        ;113;21,7;0,5;2,7
CAVIALE        ;252;18,9;1,9;18,8
CAVOLFIORE        ;25;3,2;2,7;0,2
CAVOLI DI BRUXELLES      ;37;4,2;4,3;0,5
CECI   secchi     ;334;21,8;54,3;4,9
CEREALI AGGREGATI       ;342;10,7;74,9;0,2
CERNIA        ;80;17,9;0,6;0,7
CETRIOLI        ;14;0,7;1,8;0,5
CICORIA        ;10;1,4;0,7;0,2
CILIEGE        ;38;0,8;9;0,1
CIOCCOLATO AL LATTE      ;565;8,9;50,8;37,6
CIOCCOLATO BIANCO       ;529;8;58,3;30,9
CIOCCOLATO CON NOCCIOLE      ;571;9,3;45,9;40,1
CIOCCOLATO FONDENTE       ;542;5,8;56,7;34
CIOCCOLATO GIANDUIA       ;509;13,1;52,7;28,8
CIPOLLE        ;26;1;5,7;0,1
COCA COLA       ;39;0;10,5;0
COCOMERO        ;15;0,4;3,7;0
CONIGLIO  CARNE GRASSA      ;203;18,1;0,4;14,4
CONIGLIO  CARNE MAGRA      ;102;23,7;0,6;0,6
CRAUTI        ;24;1,5;4;0,3
CROSTATA CON MARMELLATA      ;339;4,9;65,5;8,2
DADI PER BRODO      ;152;15,7;5;18,7
DATTERI   freschi     ;124;1,5;31,3;0,1
DENTICE        ;101;16,7;0,7;3,5
FAGIOLI        ;104;6,4;19,4;0,6
FAGIOLINI        ;17;2,1;2,4;0,1
FARINA DI FRUMENTO, TIPO 00    ;343;11;78;0,7
FAVE        ;37;5,4;4,2;0,2
FETA        ;250;15,6;1,5;20,2
FETTE BISCOTTATE       ;410;11,3;83;6
FICHI   ;47;0,9;11,2;0,2
FINOCCHIO ;9;1,2;1;0
FIOCCHI DI AVENA      ;395;8;73,5;7,5
FIOCCHI DI CRUSCA DI GRANO    ;319;10,2;69,7;1,9
FIOR DI LATTE      ;265;20,6;0;20,3
FIORI DI ZUCCA      ;12;1,7;0,5;0,4
FOCACCIA        ;292;8,4;40,7;11,8
FOGLIE DI RAPA      ;22;2,6;2,8;0,1
FRAGOLE        ;27;0,9;5,3;0,4
FUNGHI PORCINI       ;27;3,9;1,4;0,7
GALLINA        ;195;20,9;0,2;12,3
GAMBERO        ;71;13,6;2,9;0,6
GIRASOLE   SEMI       ;581;19,8;18,6;47,5
GORGONZOLA        ;359;19,4;0,1;31,2
GRANA        ;381;35,5;3,7;25
GRANCHIO        ;87;18,1;0;1,1
INDIVIA        ;16;0,9;2,7;0,3
INSALATA DI RISO      ;187;5,9;16,1;11,5
KAKI O LOTI      ;65;0,6;16;0,3
KIWI        ;44;1,2;9;0,6
LAMPONI        ;34;1;6,5;0,6
LATTE DI VACCA, INTERO     ;61;3,1;4,8;3,4
LATTUGA        ;19;1,8;2,2;0,4
LENTICCHIE   secche     ;325;25;54;2,5
LIEVITO DI BIRRA, COMPRESSO     ;56;12,1;1,1;0,4
LIMONE        ;11;0,6;2,3;0
MAIONESE        ;655;4,2;2,2;70
MAIS        ;355;9,2;75,8;3,8
MANDARINI        ;72;0,9;17,6;0,3
MANDORLE DOLCI       ;542;16;4;51,5
MANGO        ;57;0,7;14,1;0,2
MARMELLATA DI ALBICOCCHE      ;242;0,7;63,2;0,2
MARMELLATA DI ARANCE      ;261;0,1;69,5;0
MARMELLATA DI PRUGNE      ;134;2,1;31,2;0,6
MASCARPONE        ;453;7,6;0;47
MELA        ;45;0,2;11;0,3
MELAGRANE        ;63;0,5;15,9;0,2
MELANZANE        ;15;1,1;2,6;0,1
MELONE D'ESTATE       ;33;0,8;7,4;0,2
MELONE D'INVERNO       ;22;0,5;4,9;0,2
MERLUZZO        ;71;17;0;0,3
MIELE        ;303;0,6;80,3;0
MIRTILLO NERO       ;30;0,6;6,9;0,2
MOZZARELLA        ;243;19,9;4,9;16,1
NESPOLE        ;28;0,4;6,1;0,4
NOCCIOLE        ;625;13;1,8;62,9
NOCI  secche       ;660;15,8;6,3;63,7
OLIO DI OLIVA EXTRAVERGINE     ;900;0;0;100
OLIVE NERE  ;234;1,6;0,8;25,1
OLIVE VERDI       ;142;0,8;1;15
ORZO   PERLATO     ;318;10,4;70,5;1,4
OSTRICA ;69;10,2;5,4;0,9
PANCETTA AFFUMICATA O BACON     ;276;15,8;0;23,6
PANE DI GRANO DURO     ;245;10,1;49,1;2,3
PANE GRATTUGIATO       ;354;11,6;77,5;1,9
PAPRIKA   in polvere    ;306;14,8;34,8;13
PARMIGIANO        ;374;36;0;25,6
PASTA ALL'UOVO, fresca      ;309;11,8;63,2;2,8
PASTA FROLLA       ;480;7,7;61,3;24,3
PASTA SFOGLIA       ;560;5,6;45,9;40,6
PATATE        ;85;2,1;18;1
PECORA        ;293;17;0;25
PECORINO        ;366;28,5;0;28
PEPE NERO       ;255;10,9;38,3;3,3
PEPERONCINI PICCANTI       ;25;1,8;3,8;0,5
PEPERONI DOLCI       ;22;0,9;4,2;0,3
PERA        ;41;0,3;9,5;0,4
PESCA        ;27;0,8;6,1;0,1
PESCE PERSICO       ;75;15,4;0;1,5
PESCE SPADA       ;109;16,9;1;4,2
PINOLI        ;567;29,6;5;47,8
PISELLI   freschi     ;76;7;12,4;0,2
PISTACCHI   freschi     ;390;12,8;16,4;32,6
PIZZA CON POMODORO      ;247;4;51,9;4
POLENTA        ;183;4,4;40,8;1,4
POLLO   INTERO     ;175;19,1;0;11
POLLO ALI       ;193;20,3;0;12,4
POLLO COSCIA       ;130;17,9;0;6,5
POLLO PETTO       ;97;22,2;0;0,9
POLPO        ;57;10,6;1,4;1
POMODORI DA INSALATA      ;17;1,2;2,8;0,2
POMPELMO        ;26;0,6;6,2;0
POP CORN       ;383;12,7;76,7;5
PROSCIUTTO COTTO       ;215;19,8;0,9;14,7
PROSCIUTTO CRUDO       ;370;22,2;0;31,2
PROVOLA AFFUMICATA       ;260;21,2;0;19,6
PRUGNE        ;42;0,5;10,5;0,1
RADICCHIO ROSSO       ;13;1,4;1,6;0,1
RANA PESCATRICE       ;63;12,8;0,6;1
RAPE        ;18;1;3,8;0
RICOTTA DI PECORA      ;271;8,4;3,2;25,1
RICOTTA DI VACCA      ;136;12,2;4;8
ROBIOLA        ;309;18,9;0;25,9
ROMBO        ;81;16,3;1,2;1,3
RUCOLA        ;25;2,6;2,1;0,7
SALAME DI SUINO      ;475;22,5;0;42,8
SALE da cucina      ;0;0;0;0
SALMONE        ;180;20,2;0;11
SALMONE AFFUMICATO       ;142;25,4;0;4,5
SALSICCIA DI SUINO, fresca     ;304;15,4;0,6;26,7
SCALOGNO        ;20;1,5;3,3;0,2
SCAMORZA        ;209;22,7;7,2;10,1
SCAROLA        ;15;1,6;1,7;0,2
SEDANO        ;20;2,3;2,4;0,2
SEMOLA        ;341;11,5;77,6;0,5
SEPPIA        ;72;14;0,7;1,5
SGOMBRO FILETTI SOTT'OLIO      ;201;25,3;1;10,7
SOGLIOLA        ;86;16,9;0,8;1,7
SPECK        ;301;28,3;0,5;20,9
SPIGOLA        ;82;16,5;0,6;1,5
SPINACI        ;31;3,4;3;0,7
SPREMUTA DI ARANCIA      ;33;0,5;8,2;0
SUINO BISTECCA       ;100;18,3;0;3
TACCHINO   INTERO     ;146;21;0,1;6,8
TE' in tazza      ;0;0,1;0;0,1
TIRAMISU'        ;411;13,2;33,5;25,8
TISANA IN TAZZA      ;1;0;0,2;0
TOFU        ;76;8,1;0,7;4,8
TONNO        ;158;21,5;0;8
TORTELLINI freschi       ;310;12,2;52,6;7,1
TRIGLIA        ;123;15,8;1,1;6,2
TROTA        ;86;14,7;0;3
UOVO DI GALLINA, INTERO     ;156;13;1;11,1
UVA ;61;0,5;15,6;0,1
VITELLO   CARNE MAGRA    ;92;20,7;0,1;1
VITELLONE   CARNE SEMIGRASSA    ;160;19,1;0;9,3
VONGOLA        ;72;10,2;2,2;2,5
YOGURT DI LATTE INTERO     ;63;3,5;3,6;3,9
ZAFFERANO        ;310;11,4;61,5;5,9
ZUCCA GIALLA       ;18;1,1;3,5;0,1
ZUCCHERO (Saccarosio)       ;392;0;104,5;0
ZUCCHERO DI CANNA, GREZZO     ;362;0,1;101,3;0
ZUCCHINE ;11;1,3;1,4;0,1
